SUPPLIER NAME,MOBILE,EMAIL,PHONE,GST NUMBER,TAX NUMBER,COUNTRY,STATE,POSTCODE,ADDRESS,OPENING BALANCE
VISHAL SALES CORPORATION,9892578527,[email],,27ADWPG9379H1ZN,,INDIA,Maharashtra,400064,"PATEL BAUG,MARVE ROAD,OFFICE - C/6,AMIDDHARA CHS LTD.,MAMLATDARWADI ROAD NO.4,MALAD WEST,",
FOODTECH INDIA,9082699936,[email],,27COYPS0394M1ZS,,INDIA,Maharashtra,400103,"GROUND FLOOR,K/4,CHURCHILL COMPOUND,IC COLONY ROAD,ST.THOMAS CHURCH MARG,BORIVALI WEST,",
CUPS N CONES,9821207525,[email],,27AAEPM1662N1ZE,,INDIA,Maharashtra,400104,"72/580,MOTILAL NAGAR NO.1,NEAR SIDDHARTH HOSPITAL,OPP SAMSUNG SERVICE CENTRE, GOREGAON WEST",
SAI GLOBAL SERVICES,8291298980,[email],,27ABNFS8941G1ZL,,INDIA,Maharashtra,400086,"401,HILL VIEW IND.ESTATE,L.B.S.MARG,NEAR R-CITY MALL,AMRYT NAGAR,GHATKOPAR WEST",
TINGLISH,9326988711,,,27AAXPF5695B1ZA,,INDIA,Maharashtra,,"D-29/13,M.I.D.C.TURBHE,OPP.TAJ VIVANTA NAVI MUMBAI",
TASTY BITE EATABLES LIMITED,123456789,,,27AAACT2317A1ZZ,,INDIA,Maharashtra,412203,"C/O VASANT COLD & IQF GAT NO.372,AT POST KHUTBAV,TALUKA DAUND DISTRICT PUNE",
AA ENTERPRISES,9167451441,[email],,27AWTPP2063M1ZS,,INDIA,Maharashtra,400068,"SHOP NO.2,SHASHI THAKUR COMPOUND, OPP.RBI QUARTERS,KANDERPADA,DAHISAR(W)",
CRIS & DAN FOODS LLP,8767827413,[email],,27AAHFC5986A1ZE,,INDIA,Maharashtra,400059,"L.T.28/33.VIJAY NAGAR, MAROL MAROSHI ROAD, ANDHERI(EAST).",
VIJAY DISTRIBUTORS,9167236405,[email],,27ACGPG0711L1ZU,,INDIA,Maharashtra,400064,"5/6 PUSHPAK BUILDING NO.3, KHETAN ESTATE MARWADI CHAWL, S.V.ROAD MALAD WEST, OPP MALAD MTNL",
WESTERN MARKETING,9322255199,[email],,27AACFW8773G1ZO,,INDIA,Maharashtra,400063,"B/12, SHREYAS INDL ESTATE, OFF W.E.HIGHWAY, JAICOACH, JOGESHWARI(EAST)",
ELITE ENTERPRISE,9820244638,[email],,27ANDPN5255G1ZX,,INDIA,Maharashtra,400093,"UNIT NO.34,SARVODAYA INDUSTRIAL ESTATE, OPP. PAPER BOX,OFF. MAHAKALI CAVES ROAD, ANDHERI EAST",
G K ENTERPRISES,8080776628,[email],,27AALFG9235E1Z8,,INDIA,Maharashtra,400070,"92B-1A, VISARIA SADAN, OPP. ANJUMAN SCHOOL, BELGRAMI ROAD, KURLA WEST",
NOBLE MARKETING,9930822537,,,27BSXPS9318H1ZR,,INDIA,Maharashtra,400104,"169/1349, MOTILAL NAGAR NO.1, GOREGAON WEST",
MAHAVIR MARKETING,9867301748,[email],,27AJWPK6652K1ZD,,INDIA,Maharashtra,400097,"SHOP 1/7, THE MALAD CO-OP HSG SOCIETY, PODDAR ROAD,MALAD EAST",
UNIAIR REFRIGERATION CORPORATION,1234567890,[email],,27AAAFU1018J1ZD,,INDIA,Maharashtra,400058,"PLOT NO.10, GROUND FLOOR KAILASHPATI, BUILDING VEERA DESAI ROAD, ANDHERI-WEST",
ITC LIMITED,112345678,,,27AAACI5950L1ZA,,INDIA,Maharashtra,410208,"FACT. ADD- VIRGINIA HOUSE,37,J.L.NEHRU ROAD, KOLKATA-7000071                                                                    PLOT NO.-T3/2, MIDC, TALOJA-PANVEL, RAIGAD",
RAKESH R. TRADERS,11223344,[email],,27AGWPP1465C1Z3,,INDIA,Maharashtra,400093,"14, BASTAW CHAWL, SHANTI NAGAR, MAHAKALI CAVES ROAD, ANDHERI EAST",
HONEY FOODS,11111111,,,27DOVPD0119L1Z9,,INDIA,Maharashtra,400069,"SHOP NO 1, SIDHANT COMPLEX, OFF OLD NAGARDAS ROAD, ANDHERI EAST",
HALAL FOODS,8879967756,,,,,INDIA,Maharashtra,400088,"1ST FLOOR, ROYAL PALACE HALL, PAILIPADA, TROMBAY",
NARAYAN SALES CORPORATION,2226878015,[email],,27AOWPS9274E1Z0,,INDIA,Maharashtra,400093,"DAMJI SHAMJI IND. PREMISES CO-OP SOCIETY LTD. 1ST FLOOR, 103, NEAR BMW SERVICE CENTRE,28, MAHAL INDL ESTATE, MAHAKALI ROAD, ANDHERI EAST",
TJUK TRADE NETWORKS PVT. LTD.,2267877777,[email],,27AACCT0200E1Z3,,INDIA,Maharashtra,400043," HEAD OFF- PLOT NO.55,HINDUSTAN BIOLOGICALS, NEAR BMC WARD OFFICE, WOMAN PATIL MARG,NEXT TO DEONAR WEIGH BRIDGE,OFF GHATKOPAR-MANKHURD LINK ROAD",
ZORABIAN,1111111111,[email],,27AAAFZ5877G1ZO,,INDIA,Maharashtra,400054,"G-9, C-WING, PIONEER HERITAGE RESIDENCY 1, SANTACRUZ(W)",
SETHWALA FOODS LIMITED,9833433854,[email],,27AAICS9356G,,INDIA,Maharashtra,401606,"SETHWALA ESTATE, BEHIND HOTEL NILGIRI, N H 8,VILLAGE VADOLI,TAL-TALASARI,DIST-PALGHAR",
QUICK BITE MARKETING,0,,,27BHGPC3333L1ZF,,INDIA,Maharashtra,400104,"10/71 MOTILAL NAGAR 3, M G ROAD, GOREGAON WEST",
MAA KALI AGENCY,9702099287,[email],,27AKFPB3371A1ZS,,INDIA,Maharashtra,400093,"6TH FLOOR.A11,ROOM NO 56,SHAHID BHAGAT CHS LTD, BINDRA COMPLEX",
FRESHERO AGRO PVT LTD,9930362234,[email],,27AADCF5427G1ZP,,INDIA,Maharashtra,400068,"SHOP NO.12 & 13, DEV AASHISH BUILDING,OPP.BHARUCHA DAIRY. NEAR DAHISAR STATION ROAD, DAHISAE EAST",
CPF(INDIA)  PRIVATE LIMITED,1111222233,,,27AAACC4209Q1ZG,,INDIA,Maharashtra,410208,"PANVEL-TALOJA INDUSTRIAL AREA,PLOT NO M-8 TALOJA MIDC,NAVI MUMBAI RAIGAD",
GADRE MARINE EXPORT PVT LTD,1212121212,[email],,27AABCG4138R1Z5,,INDIA,Maharashtra,415639,"PLOT NO.FP-1, MIDC(MIRJOLE BLOCK),",
VENKYS INDIA LIMITED,22872418,,,27AAACW1300L1ZK,,INDIA,Maharashtra,400021,"153-C,MITTAL TOWER, NARIMAN POINT",
ABHINANDAN DISTRIBUTORS,9820068535,[email],,27AANFA6218M1Z2,,INDIA,Maharashtra,40007,"6/17,BLDG NO.13AB,SAMHITA COMMERCIAL COMPLEX,OFF A.K ROAD,SAKINAKA, ANDHERI EAST",
SWAPNA ENTERPRISE,8689848815,[email],,27GHAPS4183R1ZE,,INDIA,Maharashtra,400093,"BINDRA COMPLEX,BUILDING NO 11/A, ROOM NO. 56, MAHAKALI CAVES ROAD, ANDHERI EAST",
A A SERVICES,9819102316,[email],,27APQPK4573F2ZH,,INDIA,Maharashtra,400068,"SHOP NO.1,SHASHI THAKUR COMPOUND, B.P.ROAD,OPP RBI QUARTER, DAHISAR WEST",
SHREE DATTA TRAY TRADING CO,9930970208,[email],,27AFPPB2892F1ZB,,INDIA,Maharashtra,401107,"DIAMOND PRINCE CITY CHSL,FLAT NO.003,NEAR MIG COMPLEX,OFF MIRA BHAYANDAR ROAD,MIRA ROAD EAST",
ANJANI ENTERPRISE,8490841851,[email],,24CLIPM0295C1ZB,,INDIA,Gujarat,380016,"B29, CITY CENTER,PREM DARWAJA ROAD,NEAR ARARWA BRIDGE, IDDGA CIRCLE ASARWA",
DISHA AGRO AND FOODS PRIVATE LIMITED,9923042387,,,27AAHCD8474D1ZG,,INDIA,Maharashtra,,"DINDORI_701, MHCG1074, MHCG1074, TRIMBAKESHWAR RANGE",
VAISHALI ENTERPRISES,9150089452,,,27ESYPB3514G1ZK,,INDIA,Maharashtra,4000060,"SHOP NO.2,GROUND FLOOR,SHITLA DEVI CHSL,JANTA COLONY,JOGESHWARI EAST",
S.S.V DISTRIBUTORS INDIA PVT. LTD.,2200000000,[email],,27AAXCS9818A1ZT,,INDIA,Maharashtra,4000037,"C-031,ANTOPHILL WAREHOUSING CO. LTD.,BARKAT ALI DARGAH RD,ANTOPHILL",
PARADISE APIARY FARM,224245242,[email],,27ACTPM6953H1ZW,,INDIA,Maharashtra,412805,"MUMBAI NODAL DIVISION-1, MH005, VN0501, RANGE-I",
JAIN DUGDHALAY,9820934107,[email],,27AIZPG6478P1ZY,,INDIA,Maharashtra,400066,"SHOP NO.8,THE WINDSOR,NEAR NG SUNCITY, THAKUR VILLAGE,KANDIVALI",
CHIC AGENCIES,9820054655,[email],,27AAHPP7371G1ZD,,INDIA,Maharashtra,4000062,"7, UDYOG NAGAR. GALA NO 17, NEAR KAMAT CLUB, S V ROAD,GOREGAON WEST",
DUKS FOODS,2211112222,[email],,27AAVFD2819D1ZB,,INDIA,Maharashtra,421302,"HARI HAR COMPLEX,BULDING A14,GALA 19,DAPODA VILLEGE,NEAR INDIAN OIL PETROL PUMP,MANKOLI NAKA,BHIWANDI,THANE",
EMPIRE FOODS,66555453,[email],,27AAACE2757R2Z2,,INDIA,Maharashtra,400013,"EMPIRE COMPLEX,414,SENAPATI BAPAT MARG,LOWER PAREL",
ARIHANT ENTERPRISES,9137399476,[email],,27BAIPJ7361J1ZC,,INDIA,Maharashtra,400067,"SHOP NO 115(2),SAIDHAM NAGAR,OPP. SARASWATI HOSPITAL,KANDIVALI(W)",
ASHISH ENTERPRISES,9987164831,[email],,27DDPPP9380H1ZP,,INDIA,Maharashtra,401107,"GALA NO.B2,BHARAT COMPOUND,OPP DODIA PETROL PUMP,NR DHARAS DHABA,KASHMIR MIRA ROAD",
AMIT VIRA & CO.,2223725699,[email],,27AABPV4721A1Z1,,INDIA,Maharashtra,400003,"BARIA BLDG PINJARI STR,CROWFORD MKT",
GENEX MARKETING,1122121212,[email],,27AVFPS8618E1Z9,,INDIA,Maharashtra,4000072,"GROUND FLOOR,UNIT NO.02,C WING,TEX CENTRE PREMISES CO-OP SOCIETY LTD.,CHANDIVALI ANDHERI ROAD,SAKIVIHAR,SAKINAKA ANDHERI EAST",
DZYRIS FROZEN FOODS PVT. LTD.,9930973001,[email],,27AAJCD8219Q1ZW,,INDIA,Maharashtra,401208,"SHOP NO.8,ARIHANT INDUSTRIAL ESTATE,KAMAN BHIWANDI ROAD,MORI GAON,",
OWAIZ ENTERPRISES,8080698515,,,27KFDPS0575C1ZA,,INDIA,Maharashtra,400069,"MOGRA PADA,NIKUNJ",
PERCOCTUM FOODS PVT LTD,223334444,[email],,27AANCP8460F1Z0,,INDIA,Maharashtra,400064,"3040 RUSTOMJEE EAZE ZONE, GMLR, NEAR GOREGAON MTNL, MALAD WEST",
AIBANI TRADING,9920634998,[email],,27AUEPA0063D1ZD,,INDIA,Maharashtra,400058,507 ASHIYANA SRA C H S BEHIND FISH MARKET S V ROAD ANDHERI WEST,
APRIL3RD FOODS PRIVATE LIMITED,1236547810,[email],,29AAYCA6430H1Z6,,INDIA,Karnataka,560100,UNIWORD BLG NEELADRI NAGAR PHASE 1 ELECTRINIK CITY,
AUGUST ASSORTMENTS PVT LTD,2222222222,[email],,27AASCA3355K1Z7,,INDIA,Maharashtra,400710,"A-175,TTC INDUSTRIAL AREA,MIDC VILLAGE KHAIRANE ROAD,KOPARKHAIRANE,THANE",
AMAR FOOD PRODUCTS,123456788,[email],,24AAYFA9425B2ZC,,INDIA,Gujarat,360575,JAWAR NAKA PORBANDAR,
M/S.SHREE SAI AGENCY,7208555456,[email],,27ADDFS6163Q1ZC,,INDIA,Maharashtra,400057,"SHOP:-5&6, SADANAND RD,OPP. SAI BABA TEMPLE, VILE PARLE EAST",
WOLDKO TRADING,9988661099,[email],,27BADPV3088D1ZI,,INDIA,Maharashtra,400102,"FLAT NO.31,BLDG. NO.02,VISHAL CHS OSHIWARA PARK,OSHIWARA LINK RD,JOGESHWARI W",
OPULENCE FOODS,1234567888,[email],,,,INDIA,Maharashtra,400104,"G 2031 RUSTOMJEE EAZE ZONE,NEAR GOREGAON MTNL,GOREGAON WEST",
BEST MARKETING,9819235440,,,27AFTPK6826J1ZR,,INDIA,Maharashtra,,"SIDDHIVINAYAK CHAWL, ROOM NO 3,NEAR HANUMAN NAGAR,HANJAR NAGAR RD,PUMP HOUSE ,ANDHERI",
SAI MARKETING,9324206327,[email],,27ALGPD5253P1ZR,,INDIA,Maharashtra,400010,"PLOT NO.71,MANOHAR BLDG H.K.MARG,MAZGAON",
SAYAJI FOODS PRIVATE LIMITED,68313131,[email],,27AAFCB9987P1ZJ,,INDIA,Maharashtra,400701,"R-701 PART, TTC INDUSTRIAL AREA MIDC,REBALE,NAVI MUMBAI",
TOSHNIWAL TRADERS,1234567777,,,27AANFM9844R1Z2,,INDIA,Maharashtra,400060,"B-6,HEMA INDUSTRIAL ESTATE,SARVODAYA NAGAR,NR.MEGHWADI POLICE STATION, JOGESHWARI EAST",
NASEEB ENTERPRISES,1234123400,[email],,27AAMFN0933H1Z7,,INDIA,Maharashtra,421302,"A14/19,GR FLOOR,HARIHAR CORP,DAPODA VILLAGE BHIWANDI",
SUBHRA VICTUS SOLUTIONS,2242669925,[email],,27ACYPJ0718N2ZX,,INDIA,Maharashtra,400101,"B-34,SHREE BALAJI INDL ESTATE,HANUMAN NAGAR,AKURLI ROAD,KANDIVALI EAST",
J.P. ENTERPRISES,9867188035,[email],,27AFUPK9760Q1Z5,,INDIA,Maharashtra,400104,"19/156,GRD FLOOR,UNNAT NAGAR ,MG ROAD, GOREGAON WEST",
ISCON BALAJI FOODS PVT LTD,1122450,,,27SSCCI8381H1ZA,,INDIA,Maharashtra,410208,C-09/09 WETSERN SUPER FRESH CORPORATION NEXT TO JAY CONTAINER,
SHREE ASHAPURA AGENCY,9869767327,[email],,27AJZPB8903F1ZW,,INDIA,Maharashtra,400093,"GALA NO 41,DAMJI SHAMJI INDS ESTATE MAHAKALI ROAD,ANDHERI E",
VAIBHAV PROCESSES FOOD,1231231230,[email],,27AAEPJ2904J1ZU,,INDIA,Maharashtra,,"SHANTI SAGAR,CO-OP HOUSING SOCIETY,A-19,1ST FLOOR,5TH ROAD,KHAR WEST",
METRO CASH AND CARRY INDIA LTD.,1023456789,,,27AACCM4684P1ZR,,INDIA,Maharashtra,400066,"COM BDG NO5,CTS S.NO.163 A & 165,DATTAPADA RD,VILLAGE MAGATHANE,BORIVALI E",
M/S. MULTIPRODUCTS CORPORATION,2220812285,[email],,27AAVFM3835G1ZU,,INDIA,Maharashtra,400078,"105 P.N.KOTHARI INDUSTRIAL ESTATE, L.B.S.ROAD,BHANDUP WEST",
HOLY-LAND MARKETING PVT. LTD.,2241310440,,,27AAACH1632E1Z3,,INDIA,Maharashtra,421302,"GALA NO 119-122,AC UNIT,SHREE RAJLAXMI COMPLEX,KALHER,BHIWANDI,DIST.THANE-421302",
KNOWLEDGE FOODS PVT.LTD.,100001000,,,27AAGCK6449J1Z2,,INDIA,Maharashtra,410201,"SR.NO.15/2,VILLAGE SALOKH TARFE WAREDI,POST-KALAMB,TAL-KARJAT,DIST-RAIGAD",
STAR IMPEX,9833658479,[email],,27AESFS6470C1ZM,,INDIA,Maharashtra,400003,"GROUND FLOOR,SHOP NO 3,ZOHRA MANZIL,KHOZA STREET,X LANE,NULL BAZAR,MUMBAI",
MONOMOZO,9819891463,[email],,27AALPF6235H1ZO,,INDIA,Maharashtra,400050,SHOP NO 14 NEW JALDARSHAN CHIMBAI RD BANDRA W,
SKYLINE TRADING COMPANY,9773391034,,,27AAXPF5695B1ZA,,INDIA,Maharashtra,400705,"D29/13,TTC INDUSTRIAL AREA, MIDC,TURBHE,NAVI MUMBAI",
MARS INTERNATIONAL,9322133838,[email],,27ACAFM9113C1ZK,,INDIA,Maharashtra,421302,"BLDG.NO.C-11,GALA NO.38,GR FLOOR,H NO.914,BHUMI WORLD INDUSTRIAL PARK,PIMPLAS BHIWANDI, THANE",
SHAHI PARATHA,7021932237,[email],,,,INDIA,Maharashtra,,mumbai,
KD FUTURE SOLUTIONS,9322231273,,,27AARFK1716E1ZC,,INDIA,Maharashtra,400050,SHOP NO 6 SANTADEEP CHS LTD . T.PS III BANDRA WEST,
JONOR FOODS,9987690805,,,,,INDIA,Maharashtra,400058,81-C GILBERT HILLOPP GIT DARSHAN  NEAR BHAWANCOLLEGE ANDHERI -WEST,
